Date,Code,Name,Price,Volume,Category,Board,52week,EPS,DPS,NTA,PE,DY,ROE,PTBV,MCap.(M),URL
2019-10-14,'0095,XINGHE HOLDINGS BERHAD,0.215,4088,"Consumer Products & Services, Ace Market",Ace Market,0.040-0.360,-2.82,0.00,0.87,-7.63,0.00,-14.68,1.12,120.78,https://www.klsescreener.com/v2/stocks/view/0095/xinghe-holdings-berhad
2019-10-14,'0069,VIVOCOM INTL HOLDINGS BERHAD,0.015,7930,"Technology, Ace Market",Ace Market,0.015-0.025,-1.21,0.00,0.10,-1.24,0.00,-15.12,0.19,84.97,https://www.klsescreener.com/v2/stocks/view/0069/vivocom-intl-holdings-berhad
2019-10-14,'0072,AT SYSTEMATIZATION BERHAD,0.070,146486,"Industrial Products & Services, Ace Market",Ace Market,0.040-0.065,-1.94,0.00,0.13,-3.60,0.00,-15.17,0.55,32.49,https://www.klsescreener.com/v2/stocks/view/0072/at-systematization-berhad
2019-10-14,'0177,PASUKHAS GROUP BERHAD,0.040,0,"Industrial Products & Services, Ace Market",Ace Market,0.040-0.100,-1.46,0.00,0.09,-2.74,0.00,-16.20,0.44,32.58,https://www.klsescreener.com/v2/stocks/view/0177/pasukhas-group-berhad
2019-10-14,'0020,NETX HOLDINGS BERHAD,0.025,2718047,"Technology, Ace Market",Ace Market,0.010-0.025,-0.56,0.00,0.03,-4.47,0.00,-18.66,0.83,81.81,https://www.klsescreener.com/v2/stocks/view/0020/netx-holdings-berhad
2019-10-14,'0034,MMAG HOLDINGS BERHAD,0.380,36156,"Technology, Ace Market",Ace Market,0.205-0.375,-3.44,0.00,0.17,-11.06,0.00,-19.94,2.21,270.29,https://www.klsescreener.com/v2/stocks/view/0034/mmag-holdings-berhad
2019-10-14,'0068,ASDION BERHAD,0.135,1360,"Technology, Ace Market",Ace Market,0.135-0.290,-1.81,0.00,0.08,-7.45,0.00,-22.53,1.68,17.27,https://www.klsescreener.com/v2/stocks/view/0068/asdion-berhad
2019-10-14,'0155,MALAYSIAN GENOMICS RESOURCE CENTRE BERHAD,0.305,4477,"Health Care, Ace Market",Ace Market,0.225-0.415,-3.71,0.00,0.15,-8.23,0.00,-24.09,1.98,31.57,https://www.klsescreener.com/v2/stocks/view/0155/malaysian-genomics-resource-centre-berhad
2019-10-14,'0167,MCLEAN TECHNOLOGIES BERHAD,0.125,0,"Industrial Products & Services, Ace Market",Ace Market,0.080-0.145,-3.28,0.00,0.13,-3.81,0.00,-25.26,0.96,22.35,https://www.klsescreener.com/v2/stocks/view/0167/mclean-technologies-berhad
2019-10-14,'0075,LYC HEALTHCARE BERHAD,0.340,13167,"Technology, Ace Market",Ace Market,0.280-0.525,-1.77,0.00,0.07,-19.17,0.00,-25.34,4.86,113.17,https://www.klsescreener.com/v2/stocks/view/0075/lyc-healthcare-berhad
2019-10-14,'0038,PLASTRADE TECHNOLOGY BERHAD,0.115,0,"Industrial Products & Services, Ace Market",Ace Market,0.110-0.175,-4.17,0.00,0.16,-2.76,0.00,-26.02,0.72,21.44,https://www.klsescreener.com/v2/stocks/view/0038/plastrade-technology-berhad
2019-10-14,'0188,HLT GLOBAL BERHAD,0.195,0,"Industrial Products & Services, Ace Market",Ace Market,0.115-0.225,-2.87,0.00,0.10,-6.80,0.00,-28.66,1.95,99.84,https://www.klsescreener.com/v2/stocks/view/0188/hlt-global-berhad
2019-10-14,'0094,INIX TECHNOLOGIES HOLDINGS BERHAD,0.065,6062,"Technology, Ace Market",Ace Market,0.050-0.115,-2.09,0.00,0.07,-3.11,0.00,-29.77,0.92,17.62,https://www.klsescreener.com/v2/stocks/view/0094/inix-technologies-holdings-berhad
2019-10-14,'0154,EA HOLDINGS BERHAD,0.015,16800,"Technology, Ace Market",Ace Market,0.010-0.020,-0.92,0.00,0.03,-1.63,0.00,-30.68,0.50,76.09,https://www.klsescreener.com/v2/stocks/view/0154/ea-holdings-berhad
2019-10-14,'0132,TECHNODEX BHD,0.055,5618,"Technology, Ace Market",Ace Market,0.050-0.120,-1.86,0.00,0.06,-2.96,0.00,-30.99,0.92,32.47,https://www.klsescreener.com/v2/stocks/view/0132/technodex-bhd
2019-10-14,'0092,MTOUCHE TECHNOLOGY BERHAD,0.105,87490,"Telecommunications & Media, Ace Market",Ace Market,0.055-0.115,-4.25,0.00,0.13,-2.47,0.00,-31.64,0.78,53.40,https://www.klsescreener.com/v2/stocks/view/0092/mtouche-technology-berhad
2019-10-14,'0152,DGB ASIA BERHAD,0.105,1399,"Technology, Ace Market",Ace Market,0.090-0.165,-1.97,0.00,0.06,-5.34,0.00,-32.76,1.75,79.40,https://www.klsescreener.com/v2/stocks/view/0152/dgb-asia-berhad
2019-10-14,'0102,CONNECTCOUNTY HOLDINGS BERHAD,0.085,0,"Industrial Products & Services, Ace Market",Ace Market,0.075-0.150,-3.17,0.00,0.08,-2.68,0.00,-39.64,1.06,27.99,https://www.klsescreener.com/v2/stocks/view/0102/connectcounty-holdings-berhad
2019-10-14,'0017,M3 TECHNOLOGIES (ASIA) BERHAD,0.045,720,"Telecommunications & Media, Ace Market",Ace Market,0.035-0.065,-2.00,0.00,0.05,-2.25,0.00,-41.27,0.93,26.41,https://www.klsescreener.com/v2/stocks/view/0017/m3-technologies-asia-berhad
2019-10-14,'0145,TFP SOLUTIONS BERHAD,0.070,3611,"Technology, Ace Market",Ace Market,0.070-0.140,-1.68,0.00,0.04,-4.16,0.00,-41.66,1.73,14.56,https://www.klsescreener.com/v2/stocks/view/0145/tfp-solutions-berhad
2019-10-14,'0129,SILVER RIDGE HOLDINGS BHD,0.220,8601,"Telecommunications & Media, Ace Market",Ace Market,0.195-0.320,-3.45,0.00,0.07,-6.37,0.00,-49.31,3.14,30.88,https://www.klsescreener.com/v2/stocks/view/0129/silver-ridge-holdings-bhd
2019-10-14,'0022,PARLO BERHAD,0.070,5102,"Consumer Products & Services, Ace Market",Ace Market,0.060-0.110,-3.29,0.00,0.05,-2.13,0.00,-65.85,1.40,25.48,https://www.klsescreener.com/v2/stocks/view/0022/parlo-berhad
2019-10-14,'0174,IDIMENSION CONSOLIDATED BHD,0.025,0,"Technology, Ace Market",Ace Market,0.015-0.035,-6.46,0.00,0.14,-0.39,0.00,-92.35,0.36,6.80,https://www.klsescreener.com/v2/stocks/view/0174/idimension-consolidated-bhd
2019-10-14,'0401GA,IHS046000824,99.500,0,"Bond Islamic, Bond & Loan",Bond & Loan,92.200-100.500,,,,,,0.00,,0.00,https://www.klsescreener.com/v2/stocks/view/0401GA
2019-10-14,'0032LA,REDTONE-LA,0.205,0,"Telecommunications & Media, Bond & Loan",Bond & Loan,0.075-0.215,,,,,,0.00,,0.00,https://www.klsescreener.com/v2/stocks/view/0032LA
2019-10-14,'0400GA,DIN040000223,100.900,0,"Bond Islamic, Bond & Loan",Bond & Loan,98.400-101.800,,,,,,0.00,,0.00,https://www.klsescreener.com/v2/stocks/view/0400GA
2019-10-14,'0400GB,DIN045801028,103.000,0,"Bond Islamic, Bond & Loan",Bond & Loan,97.690-103.000,,,,,,0.00,,0.00,https://www.klsescreener.com/v2/stocks/view/0400GB
2019-10-14,'0400GC,DIN042300721,100.300,0,"Bond Islamic, Bond & Loan",Bond & Loan,98.860-102.000,,,,,,0.00,,0.00,https://www.klsescreener.com/v2/stocks/view/0400GC
2019-10-14,'0829EB,CHINAETF-USD,1.345,0,"ETF-Equity, ETF",ETF,1.275-1.345,101.17,0.00,1.37,1.33,0.00,18.42,0.98,0.69,https://www.klsescreener.com/v2/stocks/view/0829EB
2019-10-14,'0822EA,PAM-A40M,1.780,0,"ETF-Equity, ETF",ETF,1.750-1.950,22.52,6.85,1.92,7.90,3.85,11.72,0.93,4.81,https://www.klsescreener.com/v2/stocks/view/0822EA
2019-10-14,'0823EA,PAM-C50,1.530,0,"ETF-Equity, ETF",ETF,1.450-1.690,13.07,0.00,1.61,11.71,0.00,8.11,0.95,10.65,https://www.klsescreener.com/v2/stocks/view/0823EA
2019-10-14,'0829EA,CHINAETF-MYR,5.620,100,"ETF-Equity, ETF",ETF,5.240-6.120,129.36,0.00,5.67,4.34,0.00,5.70,0.99,9.25,https://www.klsescreener.com/v2/stocks/view/0829EA
2019-10-14,'0828EA,GOLDETF,2.040,1525,"ETF-Commodity, ETF",ETF,1.660-1.765,0.09,0.00,1.91,"2,266.67",0.00,0.05,1.07,5589.60,https://www.klsescreener.com/v2/stocks/view/0828EA
2019-10-14,'0826EA,METFAPA,0.945,0,"ETF-Equity, ETF",ETF,0.940-1.050,-1.56,0.00,0.00,-60.53,0.00,0.00,,17.01,https://www.klsescreener.com/v2/stocks/view/0826EA
2019-10-14,'0827EA,METFUS50,1.110,0,"ETF-Equity, ETF",ETF,0.900-1.180,-8.00,0.00,0.00,-0.01,0.00,0.00,,14.44,https://www.klsescreener.com/v2/stocks/view/0827EA
2019-10-14,'0824EA,MYETFID,1.100,0,"ETF-Equity, ETF",ETF,1.040-1.185,9.13,2.76,0.00,12.04,2.51,0.00,,43.56,https://www.klsescreener.com/v2/stocks/view/0824EA
2019-10-14,'0800EA,ABFMY1,1.216,25,"ETF-Bond, ETF",ETF,1.100-1.190,9.19,4.65,0.00,13.24,3.82,0.00,,1572.19,https://www.klsescreener.com/v2/stocks/view/0800EA
2019-10-14,'0821EA,MYETFDJ,1.070,1,"ETF-Equity, ETF",ETF,1.020-1.140,5.46,2.44,0.00,19.59,2.28,0.00,,293.07,https://www.klsescreener.com/v2/stocks/view/0821EA
2019-10-14,'0825EA,METFSID,0.820,0,"ETF-Equity, ETF",ETF,0.795-1.000,3.96,1.99,0.00,20.72,2.43,0.00,,72.16,https://www.klsescreener.com/v2/stocks/view/0825EA
2019-10-14,'0820EA,FBMKLCI-EA,1.675,23,"ETF-Equity, ETF",ETF,1.670-1.900,2.27,3.30,0.00,73.71,1.97,0.00,,2.80,https://www.klsescreener.com/v2/stocks/view/0820EA
2019-10-14,'03006,NOVA PHARMA SOLUTIONS BERHAD,0.350,0,"Health Care, Leap Market",Leap Market,0.230-0.350,2.89,0.60,0.07,12.12,1.71,41.26,5.00,52.15,https://www.klsescreener.com/v2/stocks/view/03006/nova-pharma-solutions-berhad
2019-10-14,'03007,POLYMER LINK HOLDINGS BERHAD,0.170,0,"Industrial Products & Services, Leap Market",Leap Market,0.170-0.170,2.71,0.20,0.05,6.28,1.18,37.55,3.14,78.68,https://www.klsescreener.com/v2/stocks/view/03007/polymer-link-holdings-berhad
2019-10-14,'03017,UNI WALL APS HOLDINGS BERHAD,0.895,0,"Construction, Leap Market",Leap Market,0.220-0.895,5.14,0.28,0.07,17.40,0.31,36.74,12.79,327.30,https://www.klsescreener.com/v2/stocks/view/03017/uni-wall-aps-holdings-berhad
2019-10-14,'03025,ENEST GROUP BERHAD,0.130,1035,"Consumer Products & Services, Leap Market",Leap Market,0.100-0.130,1.44,0.16,0.01,9.03,1.23,36.00,13.00,60.45,https://www.klsescreener.com/v2/stocks/view/03025/enest-group-berhad
2019-10-14,'03003,JM EDUCATION GROUP BERHAD,0.535,0,"Consumer Products & Services, Leap Market",Leap Market,0.535-0.560,4.70,3.90,0.17,11.37,7.29,27.34,3.11,37.97,https://www.klsescreener.com/v2/stocks/view/03003/jm-education-group-berhad
2019-10-14,'03005,METRO HEALTHCARE BERHAD,0.920,70,"Health Care, Leap Market",Leap Market,0.380-0.870,2.19,1.05,0.08,42.02,1.14,25.94,10.90,184.60,https://www.klsescreener.com/v2/stocks/view/03005/metro-healthcare-berhad
2019-10-14,'03008,SL INNOVATION CAPITAL BERHAD,0.410,0,"Technology, Leap Market",Leap Market,0.420-0.420,2.74,2.00,0.10,14.98,4.88,20.53,4.10,54.61,https://www.klsescreener.com/v2/stocks/view/03008/sl-innovation-capital-berhad
2019-10-14,'03010,MYKRIS INTERNATIONAL BERHAD,0.440,0,"Telecomunications & Media, Leap Market",Leap Market,0.230-0.440,4.53,2.00,0.13,9.72,4.55,17.41,3.38,132.00,https://www.klsescreener.com/v2/stocks/view/03010/mykris-international-berhad
2019-10-14,'03001,CLOUDARON GROUP BERHAD,0.290,0,"Technology, Leap Market",Leap Market,0.210-0.300,1.26,0.00,0.07,23.10,0.00,16.81,3.88,241.04,https://www.klsescreener.com/v2/stocks/view/03001/cloudaron-group-berhad
2019-10-14,'03015,MANFORCE GROUP BERHAD,0.235,0,"Consumer Products & Services, Leap Market",Leap Market,0.220-0.235,1.57,0.63,0.07,14.93,2.68,11.24,3.36,75.20,https://www.klsescreener.com/v2/stocks/view/03015/manforce-group-berhad
2019-10-14,'03013,TOPVISION EYE SPECIALIST BERHAD,0.545,0,"Health Care, Leap Market",Leap Market,0.230-0.550,1.36,0.50,0.08,39.94,0.92,8.79,7.02,140.58,https://www.klsescreener.com/v2/stocks/view/03013/topvision-eye-specialist-berhad
2019-10-14,'03027,MMIS BERHAD,0.140,0,"Industrial Products & Services, Leap Market",Leap Market,0.125-0.140,0.69,0.00,0.02,20.30,0.00,7.04,5.71,70.00,https://www.klsescreener.com/v2/stocks/view/03027/mmis-berhad
2019-10-14,'03024,CE TECHNOLOGY BERHAD,0.285,0,"Industrial Products & Services, Leap Market",Leap Market,0.285-0.290,1.81,0.10,0.14,15.78,0.35,6.45,2.04,98.64,https://www.klsescreener.com/v2/stocks/view/03024/ce-technology-berhad
2019-10-14,'03019,MATRIX PARKING SOLUTION HOLDINGS BERHAD,0.160,0,"Consumer Products & Services, Leap Market",Leap Market,0.160-0.160,0.87,0.00,0.04,18.39,0.00,6.04,4.44,32.00,https://www.klsescreener.com/v2/stocks/view/03019/matrix-parking-solution-holdings-berhad
2019-10-14,'03016,CRG INCORPORATED BERHAD,0.060,0,"Consumer Products & Services, Leap Market",Leap Market,0.020-0.075,1.08,0.25,0.09,5.57,4.17,5.96,0.66,48.34,https://www.klsescreener.com/v2/stocks/view/03016/crg-incorporated-berhad
2019-10-14,'03018,SUPREME CONSOLIDATED RESOURCES BERHAD,0.680,0,"Consumer Products & Services, Leap Market",Leap Market,0.620-0.680,12.59,0.42,0.56,5.40,0.62,5.64,1.22,81.60,https://www.klsescreener.com/v2/stocks/view/03018/supreme-consolidated-resources-berhad
2019-10-14,'03029,GPP RESOURCES BERHAD,0.295,0,"Industrial Products & Services, Leap Market",Leap Market,0.295-0.295,2.66,0.00,0.12,11.07,0.00,5.55,2.46,45.76,https://www.klsescreener.com/v2/stocks/view/03029/gpp-resources-berhad
2019-10-14,'03023,SMILE-LINK HEALTHCARE GLOBAL BERHAD,0.075,635,"Health Care, Leap Market",Leap Market,0.075-0.125,0.64,0.00,0.03,11.71,0.00,5.05,2.37,71.22,https://www.klsescreener.com/v2/stocks/view/03023/smile-link-healthcare-global-berhad
2019-10-14,'03012,BABA ECO GROUP BERHAD,0.170,0,"Consumer Products & Services, Leap Market",Leap Market,0.160-0.170,2.21,0.00,0.12,7.70,0.00,4.60,1.42,38.20,https://www.klsescreener.com/v2/stocks/view/03012/baba-eco-group-berhad
2019-10-14,'03026,FIBROMAT (M) BERHAD,0.320,0,"Industrial Products & Services, Leap Market",Leap Market,0.320-0.320,1.85,0.00,0.18,17.26,0.00,2.57,1.78,69.12,https://www.klsescreener.com/v2/stocks/view/03026/fibromat-m-berhad
2019-10-14,'03020,TT VISION HOLDINGS BERHAD,0.205,0,"Technology, Leap Market",Leap Market,0.180-0.210,0.64,0.00,0.13,32.22,0.00,1.22,1.58,78.62,https://www.klsescreener.com/v2/stocks/view/03020/tt-vision-holdings-berhad
2019-10-14,'03011,AMLEX HOLDINGS BERHAD,0.150,0,"Technology, Leap Market",Leap Market,0.100-0.200,0.19,0.00,10.79,78.86,0.00,0.01,0.01,40.22,https://www.klsescreener.com/v2/stocks/view/03011/amlex-holdings-berhad
2019-10-14,'03030,IDB TECHNOLOGIES BERHAD,0.090,0,"Technology, Leap Market",Leap Market,0.090-0.090,,,,,,0.00,,45.00,https://www.klsescreener.com/v2/stocks/view/03030/idb-technologies-berhad
2019-10-14,'03021,EQUITIESTRACKER HOLDINGS BERHAD,0.190,0,"Consumer Products & Services, Leap Market",Leap Market,0.165-0.195,-0.33,0.00,0.04,-57.03,0.00,-4.68,5.34,46.65,https://www.klsescreener.com/v2/stocks/view/03021/equitiestracker-holdings-berhad
2019-10-14,'03022,MCOM HOLDINGS BERHAD,0.405,0,"Technology, Leap Market",Leap Market,0.400-0.405,-2.16,0.00,0.07,-18.73,0.00,-15.45,5.79,76.37,https://www.klsescreener.com/v2/stocks/view/03022/mcom-holdings-berhad
2019-10-14,'03009,SEERS BERHAD,0.100,0,"Consumer Products & Services, Leap Market",Leap Market,0.100-0.100,-1.87,0.00,0.02,-5.36,0.00,-69.96,5.00,25.76,https://www.klsescreener.com/v2/stocks/view/03009/seers-berhad
2019-10-14,'03002,RED IDEAS HOLDINGS BERHAD,0.260,0,"Technology, Leap Market",Leap Market,0.260-0.440,-4.33,0.00,0.03,-6.00,0.00,-144.33,8.67,26.00,https://www.klsescreener.com/v2/stocks/view/03002/red-ideas-holdings-berhad
2019-10-14,'2836,CARLSBERG BREWERY MALAYSIA BERHAD,27.320,164,"Consumer Products & Services, Main Market",Main Market,17.260-27.800,93.31,101.90,0.41,29.28,3.73,227.58,66.63,8353.04,https://www.klsescreener.com/v2/stocks/view/2836/carlsberg-brewery-malaysia-berhad
2019-10-14,'6947,DIGI.COM BERHAD,4.720,10975,"Telecommunications & Media, Main Market",Main Market,4.070-5.080,19.35,19.10,0.09,24.40,4.05,214.98,52.44,36698.00,https://www.klsescreener.com/v2/stocks/view/6947/digi-com-berhad
2019-10-14,'7206,TH HEAVY ENGINEERING BERHAD,0.065,89675,"Energy, Main Market",Main Market,0.030-0.070,9.70,0.00,0.05,0.67,0.00,194.00,1.30,72.88,https://www.klsescreener.com/v2/stocks/view/7206/th-heavy-engineering-berhad
2019-10-14,'4162,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,17.600,14195,"Consumer Products & Services, Main Market",Main Market,17.240-38.580,149.90,143.00,1.29,11.74,8.12,116.20,13.64,5025.33,https://www.klsescreener.com/v2/stocks/view/4162/british-american-tobacco-malaysia-berhad
2019-10-14,'5077,MALAYSIAN BULK CARRIERS BERHAD,0.695,15143,"Transportation & Logistics, Main Market",Main Market,0.415-0.785,41.18,0.00,0.39,1.69,0.00,107.65,1.82,695.00,https://www.klsescreener.com/v2/stocks/view/5077/malaysian-bulk-carriers-berhad
2019-10-14,'3026,DUTCH LADY MILK INDUSTRIES BERHAD,57.780,24,"Consumer Products & Services, Main Market",Main Market,56.700-64.500,180.63,140.00,1.95,31.99,2.42,92.63,29.63,3697.92,https://www.klsescreener.com/v2/stocks/view/3026/dutch-lady-milk-industries-berhad
2019-10-14,'4707,NESTLE (MALAYSIA) BERHAD,144.300,250,"Consumer Products & Services, Main Market",Main Market,143.400-150.400,278.73,280.00,3.05,51.77,1.94,91.39,47.31,33838.35,https://www.klsescreener.com/v2/stocks/view/4707/nestle-malaysia-berhad
2019-10-14,'3255,HEINEKEN MALAYSIA BERHAD,24.440,356,"Consumer Products & Services, Main Market",Main Market,17.580-25.020,98.43,96.00,1.08,24.83,3.93,91.14,22.63,7383.28,https://www.klsescreener.com/v2/stocks/view/3255/heineken-malaysia-berhad
2019-10-14,'6399,ASTRO MALAYSIA HOLDINGS BERHAD,1.370,3894,"Telecommunications & Media, Main Market",Main Market,1.110-1.680,11.84,8.00,0.14,11.58,5.84,81.68,9.45,7143.61,https://www.klsescreener.com/v2/stocks/view/6399/astro-malaysia-holdings-berhad
2019-10-14,'5250,7-ELEVEN MALAYSIA HOLDINGS BERHAD,1.450,3635,"Consumer Products & Services, Main Market",Main Market,1.257-1.560,4.46,2.40,0.06,32.53,1.66,68.79,22.38,1788.41,https://www.klsescreener.com/v2/stocks/view/5250/7-eleven-malaysia-holdings-berhad
2019-10-14,'5248,BERMAZ AUTO BERHAD,2.200,27857,"Consumer Products & Services, Main Market",Main Market,1.840-2.710,22.82,22.00,0.43,9.64,10.00,53.12,5.12,2559.41,https://www.klsescreener.com/v2/stocks/view/5248/bermaz-auto-berhad
2019-10-14,'7100,UCHI TECHNOLOGIES BERHAD,2.680,13524,"Industrial Products & Services, Main Market",Main Market,2.380-3.120,16.29,14.00,0.34,16.45,5.22,47.91,7.88,1208.45,https://www.klsescreener.com/v2/stocks/view/7100/uchi-technologies-berhad
2019-10-14,'9792,SEG INTERNATIONAL BHD,0.640,0,"Consumer Products & Services, Main Market",Main Market,0.625-0.660,3.39,0.00,0.08,18.88,0.00,42.63,8.05,809.32,https://www.klsescreener.com/v2/stocks/view/9792/seg-international-bhd
2019-10-14,'7231,WELLCALL HOLDINGS BERHAD,1.170,1210,"Industrial Products & Services, Main Market",Main Market,1.140-1.310,7.42,5.60,0.23,15.78,4.79,32.52,5.13,582.60,https://www.klsescreener.com/v2/stocks/view/7231/wellcall-holdings-berhad
2019-10-14,'6351,AMWAY (MALAYSIA) HOLDINGS BERHAD,5.650,140,"Consumer Products & Services, Main Market",Main Market,5.600-7.080,41.48,27.50,1.32,13.62,4.87,31.42,4.28,928.78,https://www.klsescreener.com/v2/stocks/view/6351/amway-malaysia-holdings-berhad
2019-10-14,'6139,SYARIKAT TAKAFUL MALAYSIA KELUARGA BERHAD,6.200,13033,"Financial Services, Main Market",Main Market,3.670-7.180,42.56,15.00,1.43,14.57,2.42,29.77,4.34,5126.11,https://www.klsescreener.com/v2/stocks/view/6139/syarikat-takaful-malaysia-keluarga-berhad
2019-10-14,'7183,IRE-TEX CORPORATION BERHAD,0.100,0,"Industrial Products & Services, Main Market",Main Market,0.075-0.160,7.10,0.00,0.25,1.41,0.00,28.40,0.40,18.49,https://www.klsescreener.com/v2/stocks/view/7183/ire-tex-corporation-berhad
2019-10-14,'0090,ELSOFT RESEARCH BERHAD,1.020,80224,"Technology, Main Market",Main Market,0.775-1.440,4.64,4.48,0.17,21.99,4.39,27.29,6.00,681.43,https://www.klsescreener.com/v2/stocks/view/0090/elsoft-research-berhad
2019-10-14,'5102,GUAN CHONG BERHAD,4.560,4529,"Consumer Products & Services, Main Market",Main Market,2.120-4.670,43.84,4.72,1.52,10.40,1.03,27.14,2.82,2299.00,https://www.klsescreener.com/v2/stocks/view/5102/guan-chong-berhad
2019-10-14,'5024,HUP SENG INDUSTRIES BERHAD,0.905,1458,"Consumer Products & Services, Main Market",Main Market,0.900-1.090,5.27,6.00,0.20,17.18,6.63,26.34,4.52,724.00,https://www.klsescreener.com/v2/stocks/view/5024/hup-seng-industries-berhad
2019-10-14,'7233,DUFU TECHNOLOGY CORP. BERHAD,3.030,30185,"Industrial Products & Services, Main Market",Main Market,1.381-2.920,18.59,1.89,0.69,16.30,0.62,25.46,4.15,797.51,https://www.klsescreener.com/v2/stocks/view/7233/dufu-technology-corp-berhad
2019-10-14,'6645,LINGKARAN TRANS KOTA HOLDINGS BERHAD,4.810,9415,"Transportation & Logistics, Main Market",Main Market,3.720-4.970,46.84,25.00,1.89,10.27,5.20,24.72,2.54,2553.58,https://www.klsescreener.com/v2/stocks/view/6645/lingkaran-trans-kota-holdings-berhad
2019-10-14,'0097,VITROX CORPORATION BERHAD,7.900,1816,"Technology, Main Market",Main Market,5.760-8.290,22.39,5.75,0.94,35.28,0.73,23.79,8.39,3720.93,https://www.klsescreener.com/v2/stocks/view/0097/vitrox-corporation-berhad
2019-10-14,'5246,WESTPORTS HOLDINGS BERHAD,4.190,50854,"Transportation & Logistics, Main Market",Main Market,3.320-4.200,17.42,13.07,0.73,24.05,3.12,23.71,5.70,14287.90,https://www.klsescreener.com/v2/stocks/view/5246/westports-holdings-berhad
2019-10-14,'5263,SUNWAY CONSTRUCTION GROUP BERHAD,2.020,2630,"Construction, Main Market",Main Market,1.310-2.180,10.61,7.00,0.47,19.04,3.47,22.58,4.30,2611.66,https://www.klsescreener.com/v2/stocks/view/5263/sunway-construction-group-berhad
2019-10-14,'6012,MAXIS BERHAD,5.410,9173,"Telecommunications & Media, Main Market",Main Market,5.140-5.810,20.27,20.00,0.91,26.69,3.70,22.27,5.95,42308.90,https://www.klsescreener.com/v2/stocks/view/6012/maxis-berhad
2019-10-14,'1818,BURSA MALAYSIA BERHAD,6.150,6279,"Financial Services, Main Market",Main Market,5.920-7.800,24.15,22.11,1.11,25.47,3.59,21.95,5.59,4972.29,https://www.klsescreener.com/v2/stocks/view/1818/bursa-malaysia-berhad
2019-10-14,'7052,PADINI HOLDINGS BERHAD,3.700,2655,"Consumer Products & Services, Main Market",Main Market,3.260-5.800,24.36,11.50,1.13,15.19,3.11,21.56,3.27,2434.26,https://www.klsescreener.com/v2/stocks/view/7052/padini-holdings-berhad
2019-10-14,'7089,LII HEN INDUSTRIES BHD.,3.150,792,"Consumer Products & Services, Main Market",Main Market,2.580-3.260,40.13,15.50,1.92,7.85,4.92,20.87,1.64,567.00,https://www.klsescreener.com/v2/stocks/view/7089/lii-hen-industries-bhd
2019-10-14,'1562,BERJAYA SPORTS TOTO BERHAD,2.560,22830,"Consumer Products & Services, Main Market",Main Market,2.020-2.810,10.97,12.00,0.54,23.34,4.69,20.31,4.74,3458.64,https://www.klsescreener.com/v2/stocks/view/1562/berjaya-sports-toto-berhad
