Date,Code,Name,Price,Volume,Category,Board,52week,EPS,DPS,NTA,PE,DY,ROE,PTBV,MCap.(M),URL
2019-10-18,'0095,XINGHE HOLDINGS BERHAD,0.250,23166,"Consumer Products & Services, Ace Market",Ace Market,0.040-0.360,-2.79,0.00,0.87,-8.95,0.00,-14.55,1.30,141.69,https://www.klsescreener.com/v2/stocks/view/0095/xinghe-holdings-berhad
2019-10-18,'0069,VIVOCOM INTL HOLDINGS BERHAD,0.015,1850,"Technology, Ace Market",Ace Market,0.015-0.025,-1.21,0.00,0.10,-1.24,0.00,-15.12,0.19,84.97,https://www.klsescreener.com/v2/stocks/view/0069/vivocom-intl-holdings-berhad
2019-10-18,'0072,AT SYSTEMATIZATION BERHAD,0.070,180327,"Industrial Products & Services, Ace Market",Ace Market,0.040-0.070,-1.94,0.00,0.13,-3.60,0.00,-15.17,0.55,32.49,https://www.klsescreener.com/v2/stocks/view/0072/at-systematization-berhad
2019-10-18,'0177,PASUKHAS GROUP BERHAD,0.045,2550,"Industrial Products & Services, Ace Market",Ace Market,0.040-0.100,-1.46,0.00,0.09,-3.09,0.00,-16.20,0.50,36.65,https://www.klsescreener.com/v2/stocks/view/0177/pasukhas-group-berhad
2019-10-18,'0020,NETX HOLDINGS BERHAD,0.025,177423,"Technology, Ace Market",Ace Market,0.010-0.025,-0.56,0.00,0.03,-4.47,0.00,-18.66,0.83,81.81,https://www.klsescreener.com/v2/stocks/view/0020/netx-holdings-berhad
2019-10-18,'0034,MMAG HOLDINGS BERHAD,0.380,11353,"Technology, Ace Market",Ace Market,0.205-0.380,-3.42,0.00,0.16,-11.10,0.00,-19.87,2.21,271.22,https://www.klsescreener.com/v2/stocks/view/0034/mmag-holdings-berhad
2019-10-18,'0068,ASDION BERHAD,0.145,620,"Technology, Ace Market",Ace Market,0.135-0.290,-1.81,0.00,0.08,-8.00,0.00,-22.53,1.80,18.55,https://www.klsescreener.com/v2/stocks/view/0068/asdion-berhad
2019-10-18,'0155,MALAYSIAN GENOMICS RESOURCE CENTRE BERHAD,0.310,1027,"Health Care, Ace Market",Ace Market,0.225-0.415,-3.71,0.00,0.15,-8.36,0.00,-24.09,2.01,32.09,https://www.klsescreener.com/v2/stocks/view/0155/malaysian-genomics-resource-centre-berhad
2019-10-18,'0167,MCLEAN TECHNOLOGIES BERHAD,0.130,0,"Industrial Products & Services, Ace Market",Ace Market,0.080-0.145,-3.28,0.00,0.13,-3.96,0.00,-25.26,1.00,23.24,https://www.klsescreener.com/v2/stocks/view/0167/mclean-technologies-berhad
2019-10-18,'0075,LYC HEALTHCARE BERHAD,0.355,4875,"Technology, Ace Market",Ace Market,0.280-0.505,-1.77,0.00,0.07,-20.01,0.00,-25.34,5.07,118.17,https://www.klsescreener.com/v2/stocks/view/0075/lyc-healthcare-berhad
2019-10-18,'0038,PLASTRADE TECHNOLOGY BERHAD,0.115,0,"Industrial Products & Services, Ace Market",Ace Market,0.110-0.175,-4.17,0.00,0.16,-2.76,0.00,-26.02,0.72,21.44,https://www.klsescreener.com/v2/stocks/view/0038/plastrade-technology-berhad
2019-10-18,'0188,HLT GLOBAL BERHAD,0.190,172,"Industrial Products & Services, Ace Market",Ace Market,0.115-0.225,-2.87,0.00,0.10,-6.63,0.00,-28.66,1.90,97.28,https://www.klsescreener.com/v2/stocks/view/0188/hlt-global-berhad
2019-10-18,'0094,INIX TECHNOLOGIES HOLDINGS BERHAD,0.060,23597,"Technology, Ace Market",Ace Market,0.050-0.115,-2.09,0.00,0.07,-2.87,0.00,-29.77,0.85,16.27,https://www.klsescreener.com/v2/stocks/view/0094/inix-technologies-holdings-berhad
2019-10-18,'0154,EA HOLDINGS BERHAD,0.010,6704,"Technology, Ace Market",Ace Market,0.010-0.020,-0.92,0.00,0.03,-1.09,0.00,-30.68,0.33,50.72,https://www.klsescreener.com/v2/stocks/view/0154/ea-holdings-berhad
2019-10-18,'0132,TECHNODEX BHD,0.070,14389,"Technology, Ace Market",Ace Market,0.050-0.120,-1.86,0.00,0.06,-3.76,0.00,-30.99,1.17,41.33,https://www.klsescreener.com/v2/stocks/view/0132/technodex-bhd
2019-10-18,'0092,MTOUCHE TECHNOLOGY BERHAD,0.095,24071,"Telecommunications & Media, Ace Market",Ace Market,0.055-0.115,-4.25,0.00,0.13,-2.24,0.00,-31.64,0.71,48.31,https://www.klsescreener.com/v2/stocks/view/0092/mtouche-technology-berhad
2019-10-18,'0152,DGB ASIA BERHAD,0.120,46230,"Technology, Ace Market",Ace Market,0.090-0.165,-1.97,0.00,0.06,-6.10,0.00,-32.76,2.00,90.74,https://www.klsescreener.com/v2/stocks/view/0152/dgb-asia-berhad
2019-10-18,'0102,CONNECTCOUNTY HOLDINGS BERHAD,0.080,0,"Industrial Products & Services, Ace Market",Ace Market,0.075-0.150,-3.17,0.00,0.08,-2.52,0.00,-39.64,1.00,26.34,https://www.klsescreener.com/v2/stocks/view/0102/connectcounty-holdings-berhad
2019-10-18,'0017,M3 TECHNOLOGIES (ASIA) BERHAD,0.045,0,"Telecommunications & Media, Ace Market",Ace Market,0.035-0.065,-2.00,0.00,0.05,-2.25,0.00,-41.27,0.93,26.41,https://www.klsescreener.com/v2/stocks/view/0017/m3-technologies-asia-berhad
2019-10-18,'0145,TFP SOLUTIONS BERHAD,0.070,0,"Technology, Ace Market",Ace Market,0.070-0.140,-1.68,0.00,0.04,-4.16,0.00,-41.66,1.73,14.56,https://www.klsescreener.com/v2/stocks/view/0145/tfp-solutions-berhad
2019-10-18,'0129,SILVER RIDGE HOLDINGS BHD,0.220,8668,"Telecommunications & Media, Ace Market",Ace Market,0.195-0.320,-3.45,0.00,0.07,-6.37,0.00,-49.31,3.14,30.88,https://www.klsescreener.com/v2/stocks/view/0129/silver-ridge-holdings-bhd
2019-10-18,'0022,PARLO BERHAD,0.075,112679,"Consumer Products & Services, Ace Market",Ace Market,0.060-0.110,-3.29,0.00,0.05,-2.28,0.00,-65.85,1.50,27.30,https://www.klsescreener.com/v2/stocks/view/0022/parlo-berhad
2019-10-18,'0174,IDIMENSION CONSOLIDATED BHD,0.025,500,"Technology, Ace Market",Ace Market,0.015-0.035,-6.46,0.00,0.14,-0.39,0.00,-92.35,0.36,6.80,https://www.klsescreener.com/v2/stocks/view/0174/idimension-consolidated-bhd
2019-10-18,'0400GB,DIN045801028,103.000,0,"Bond Islamic, Bond & Loan",Bond & Loan,97.690-103.000,,,,,,0.00,,0.00,https://www.klsescreener.com/v2/stocks/view/0400GB
2019-10-18,'0400GC,DIN042300721,100.300,0,"Bond Islamic, Bond & Loan",Bond & Loan,98.860-102.000,,,,,,0.00,,0.00,https://www.klsescreener.com/v2/stocks/view/0400GC
2019-10-18,'0401GA,IHS046000824,99.500,0,"Bond Islamic, Bond & Loan",Bond & Loan,92.200-100.500,,,,,,0.00,,0.00,https://www.klsescreener.com/v2/stocks/view/0401GA
2019-10-18,'0032LA,REDTONE-LA,0.210,7,"Telecommunications & Media, Bond & Loan",Bond & Loan,0.075-0.215,,,,,,0.00,,0.00,https://www.klsescreener.com/v2/stocks/view/0032LA
2019-10-18,'0400GA,DIN040000223,100.900,0,"Bond Islamic, Bond & Loan",Bond & Loan,98.400-101.800,,,,,,0.00,,0.00,https://www.klsescreener.com/v2/stocks/view/0400GA
2019-10-18,'0829EB,CHINAETF-USD,1.345,0,"ETF-Equity, ETF",ETF,1.275-1.345,101.17,0.00,1.37,1.33,0.00,18.42,0.98,0.69,https://www.klsescreener.com/v2/stocks/view/0829EB
2019-10-18,'0822EA,PAM-A40M,1.780,0,"ETF-Equity, ETF",ETF,1.750-1.950,22.52,6.85,1.92,7.90,3.85,11.72,0.93,4.81,https://www.klsescreener.com/v2/stocks/view/0822EA
2019-10-18,'0823EA,PAM-C50,1.530,0,"ETF-Equity, ETF",ETF,1.450-1.690,13.07,0.00,1.61,11.71,0.00,8.11,0.95,10.65,https://www.klsescreener.com/v2/stocks/view/0823EA
2019-10-18,'0829EA,CHINAETF-MYR,5.710,21,"ETF-Equity, ETF",ETF,5.240-6.120,129.36,0.00,5.67,4.41,0.00,5.70,1.01,9.39,https://www.klsescreener.com/v2/stocks/view/0829EA
2019-10-18,'0828EA,GOLDETF,2.030,0,"ETF-Commodity, ETF",ETF,1.660-1.765,0.09,0.00,1.91,"2,255.56",0.00,0.05,1.07,5562.20,https://www.klsescreener.com/v2/stocks/view/0828EA
2019-10-18,'0826EA,METFAPA,0.945,0,"ETF-Equity, ETF",ETF,0.940-1.050,-1.56,0.00,0.00,-60.53,0.00,0.00,,17.01,https://www.klsescreener.com/v2/stocks/view/0826EA
2019-10-18,'0827EA,METFUS50,1.180,0,"ETF-Equity, ETF",ETF,0.900-1.180,-8.00,0.00,0.00,-0.01,0.00,0.00,,15.35,https://www.klsescreener.com/v2/stocks/view/0827EA
2019-10-18,'0824EA,MYETFID,1.120,1,"ETF-Equity, ETF",ETF,1.040-1.185,9.13,2.76,0.00,12.26,2.46,0.00,,44.35,https://www.klsescreener.com/v2/stocks/view/0824EA
2019-10-18,'0800EA,ABFMY1,1.216,0,"ETF-Bond, ETF",ETF,1.100-1.190,9.19,4.65,0.00,13.24,3.82,0.00,,1572.19,https://www.klsescreener.com/v2/stocks/view/0800EA
2019-10-18,'0821EA,MYETFDJ,1.045,0,"ETF-Equity, ETF",ETF,1.020-1.140,5.46,2.44,0.00,19.13,2.33,0.00,,286.23,https://www.klsescreener.com/v2/stocks/view/0821EA
2019-10-18,'0825EA,METFSID,0.825,130,"ETF-Equity, ETF",ETF,0.795-1.000,3.96,1.99,0.00,20.84,2.41,0.00,,72.60,https://www.klsescreener.com/v2/stocks/view/0825EA
2019-10-18,'0820EA,FBMKLCI-EA,1.670,4,"ETF-Equity, ETF",ETF,1.670-1.900,2.27,3.30,0.00,73.49,1.98,0.00,,2.79,https://www.klsescreener.com/v2/stocks/view/0820EA
2019-10-18,'03006,NOVA PHARMA SOLUTIONS BERHAD,0.350,0,"Health Care, Leap Market",Leap Market,0.230-0.350,2.89,0.60,0.07,12.12,1.71,41.26,5.00,52.15,https://www.klsescreener.com/v2/stocks/view/03006/nova-pharma-solutions-berhad
2019-10-18,'03007,POLYMER LINK HOLDINGS BERHAD,0.170,0,"Industrial Products & Services, Leap Market",Leap Market,0.170-0.170,2.71,0.20,0.05,6.28,1.18,37.55,3.14,78.68,https://www.klsescreener.com/v2/stocks/view/03007/polymer-link-holdings-berhad
2019-10-18,'03017,UNI WALL APS HOLDINGS BERHAD,0.895,0,"Construction, Leap Market",Leap Market,0.220-0.895,5.14,0.28,0.07,17.40,0.31,36.74,12.79,327.30,https://www.klsescreener.com/v2/stocks/view/03017/uni-wall-aps-holdings-berhad
2019-10-18,'03025,ENEST GROUP BERHAD,0.130,0,"Consumer Products & Services, Leap Market",Leap Market,0.100-0.130,1.44,0.16,0.01,9.03,1.23,36.00,13.00,60.45,https://www.klsescreener.com/v2/stocks/view/03025/enest-group-berhad
2019-10-18,'03003,JM EDUCATION GROUP BERHAD,0.535,0,"Consumer Products & Services, Leap Market",Leap Market,0.535-0.560,4.70,3.90,0.17,11.37,7.29,27.34,3.11,37.97,https://www.klsescreener.com/v2/stocks/view/03003/jm-education-group-berhad
2019-10-18,'03005,METRO HEALTHCARE BERHAD,0.950,30,"Health Care, Leap Market",Leap Market,0.380-0.930,2.19,1.05,0.08,43.39,1.11,25.94,11.26,190.62,https://www.klsescreener.com/v2/stocks/view/03005/metro-healthcare-berhad
2019-10-18,'03008,SL INNOVATION CAPITAL BERHAD,0.410,0,"Technology, Leap Market",Leap Market,0.420-0.420,2.74,2.00,0.10,14.98,4.88,20.53,4.10,54.61,https://www.klsescreener.com/v2/stocks/view/03008/sl-innovation-capital-berhad
2019-10-18,'03010,MYKRIS INTERNATIONAL BERHAD,0.440,0,"Telecomunications & Media, Leap Market",Leap Market,0.230-0.440,4.53,2.00,0.13,9.72,4.55,17.41,3.38,132.00,https://www.klsescreener.com/v2/stocks/view/03010/mykris-international-berhad
2019-10-18,'03001,CLOUDARON GROUP BERHAD,0.290,0,"Technology, Leap Market",Leap Market,0.210-0.300,1.26,0.00,0.07,23.10,0.00,16.81,3.88,241.04,https://www.klsescreener.com/v2/stocks/view/03001/cloudaron-group-berhad
2019-10-18,'03015,MANFORCE GROUP BERHAD,0.235,0,"Consumer Products & Services, Leap Market",Leap Market,0.220-0.235,1.57,0.63,0.07,14.93,2.68,11.24,3.36,75.20,https://www.klsescreener.com/v2/stocks/view/03015/manforce-group-berhad
2019-10-18,'03013,TOPVISION EYE SPECIALIST BERHAD,0.545,0,"Health Care, Leap Market",Leap Market,0.230-0.550,1.36,0.50,0.08,39.94,0.92,8.79,7.02,140.58,https://www.klsescreener.com/v2/stocks/view/03013/topvision-eye-specialist-berhad
2019-10-18,'03027,MMIS BERHAD,0.140,0,"Industrial Products & Services, Leap Market",Leap Market,0.125-0.140,0.69,0.00,0.02,20.30,0.00,7.04,5.71,70.00,https://www.klsescreener.com/v2/stocks/view/03027/mmis-berhad
2019-10-18,'03024,CE TECHNOLOGY BERHAD,0.285,0,"Industrial Products & Services, Leap Market",Leap Market,0.285-0.290,1.81,0.10,0.14,15.78,0.35,6.45,2.04,98.64,https://www.klsescreener.com/v2/stocks/view/03024/ce-technology-berhad
2019-10-18,'03019,MATRIX PARKING SOLUTION HOLDINGS BERHAD,0.160,0,"Consumer Products & Services, Leap Market",Leap Market,0.160-0.160,0.87,0.00,0.04,18.39,0.00,6.04,4.44,32.00,https://www.klsescreener.com/v2/stocks/view/03019/matrix-parking-solution-holdings-berhad
2019-10-18,'03016,CRG INCORPORATED BERHAD,0.060,0,"Consumer Products & Services, Leap Market",Leap Market,0.020-0.075,1.08,0.25,0.09,5.57,4.17,5.96,0.66,48.34,https://www.klsescreener.com/v2/stocks/view/03016/crg-incorporated-berhad
2019-10-18,'03018,SUPREME CONSOLIDATED RESOURCES BERHAD,0.680,0,"Consumer Products & Services, Leap Market",Leap Market,0.620-0.680,12.59,0.42,0.56,5.40,0.62,5.64,1.22,81.60,https://www.klsescreener.com/v2/stocks/view/03018/supreme-consolidated-resources-berhad
2019-10-18,'03029,GPP RESOURCES BERHAD,0.295,0,"Industrial Products & Services, Leap Market",Leap Market,0.295-0.295,2.66,0.00,0.12,11.07,0.00,5.55,2.46,45.76,https://www.klsescreener.com/v2/stocks/view/03029/gpp-resources-berhad
2019-10-18,'03023,SMILE-LINK HEALTHCARE GLOBAL BERHAD,0.075,1100,"Health Care, Leap Market",Leap Market,0.075-0.125,0.64,0.00,0.03,11.71,0.00,5.05,2.37,71.22,https://www.klsescreener.com/v2/stocks/view/03023/smile-link-healthcare-global-berhad
2019-10-18,'03012,BABA ECO GROUP BERHAD,0.170,0,"Consumer Products & Services, Leap Market",Leap Market,0.160-0.170,2.21,0.00,0.12,7.70,0.00,4.60,1.42,38.20,https://www.klsescreener.com/v2/stocks/view/03012/baba-eco-group-berhad
2019-10-18,'03026,FIBROMAT (M) BERHAD,0.320,0,"Industrial Products & Services, Leap Market",Leap Market,0.320-0.320,1.85,0.00,0.18,17.26,0.00,2.57,1.78,69.12,https://www.klsescreener.com/v2/stocks/view/03026/fibromat-m-berhad
2019-10-18,'03020,TT VISION HOLDINGS BERHAD,0.205,0,"Technology, Leap Market",Leap Market,0.180-0.210,0.64,0.00,0.13,32.22,0.00,1.22,1.58,78.62,https://www.klsescreener.com/v2/stocks/view/03020/tt-vision-holdings-berhad
2019-10-18,'03011,AMLEX HOLDINGS BERHAD,0.150,0,"Technology, Leap Market",Leap Market,0.100-0.200,0.19,0.00,10.79,78.86,0.00,0.01,0.01,40.22,https://www.klsescreener.com/v2/stocks/view/03011/amlex-holdings-berhad
2019-10-18,'03030,IDB TECHNOLOGIES BERHAD,0.090,0,"Technology, Leap Market",Leap Market,0.090-0.090,,,,,,0.00,,45.00,https://www.klsescreener.com/v2/stocks/view/03030/idb-technologies-berhad
2019-10-18,'03021,EQUITIESTRACKER HOLDINGS BERHAD,0.190,0,"Consumer Products & Services, Leap Market",Leap Market,0.165-0.195,-0.33,0.00,0.04,-57.03,0.00,-4.68,5.34,46.65,https://www.klsescreener.com/v2/stocks/view/03021/equitiestracker-holdings-berhad
2019-10-18,'03022,MCOM HOLDINGS BERHAD,0.405,0,"Technology, Leap Market",Leap Market,0.400-0.405,-2.16,0.00,0.07,-18.73,0.00,-15.45,5.79,76.37,https://www.klsescreener.com/v2/stocks/view/03022/mcom-holdings-berhad
2019-10-18,'03009,SEERS BERHAD,0.100,0,"Consumer Products & Services, Leap Market",Leap Market,0.100-0.100,-1.87,0.00,0.02,-5.36,0.00,-69.96,5.00,25.76,https://www.klsescreener.com/v2/stocks/view/03009/seers-berhad
2019-10-18,'03002,RED IDEAS HOLDINGS BERHAD,0.260,0,"Technology, Leap Market",Leap Market,0.260-0.440,-4.33,0.00,0.03,-6.00,0.00,-144.33,8.67,26.00,https://www.klsescreener.com/v2/stocks/view/03002/red-ideas-holdings-berhad
2019-10-18,'2836,CARLSBERG BREWERY MALAYSIA BERHAD,26.000,1674,"Consumer Products & Services, Main Market",Main Market,17.360-27.800,93.31,101.90,0.41,27.86,3.92,227.58,63.41,7949.45,https://www.klsescreener.com/v2/stocks/view/2836/carlsberg-brewery-malaysia-berhad
2019-10-18,'6947,DIGI.COM BERHAD,4.690,80753,"Telecommunications & Media, Main Market",Main Market,4.070-5.080,18.88,18.60,0.09,24.84,3.97,209.76,52.11,36464.75,https://www.klsescreener.com/v2/stocks/view/6947/digi-com-berhad
2019-10-18,'7206,TH HEAVY ENGINEERING BERHAD,0.065,1138,"Energy, Main Market",Main Market,0.030-0.070,9.70,0.00,0.05,0.67,0.00,194.00,1.30,72.88,https://www.klsescreener.com/v2/stocks/view/7206/th-heavy-engineering-berhad
2019-10-18,'4162,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,19.820,9015,"Consumer Products & Services, Main Market",Main Market,17.240-38.580,149.90,143.00,1.29,13.22,7.21,116.20,15.36,5659.20,https://www.klsescreener.com/v2/stocks/view/4162/british-american-tobacco-malaysia-berhad
2019-10-18,'5077,MALAYSIAN BULK CARRIERS BERHAD,0.685,7786,"Transportation & Logistics, Main Market",Main Market,0.415-0.785,41.18,0.00,0.39,1.66,0.00,107.65,1.79,685.00,https://www.klsescreener.com/v2/stocks/view/5077/malaysian-bulk-carriers-berhad
2019-10-18,'3026,DUTCH LADY MILK INDUSTRIES BERHAD,58.000,0,"Consumer Products & Services, Main Market",Main Market,56.700-64.500,180.63,140.00,1.95,32.11,2.41,92.63,29.74,3712.00,https://www.klsescreener.com/v2/stocks/view/3026/dutch-lady-milk-industries-berhad
2019-10-18,'4707,NESTLE (MALAYSIA) BERHAD,144.200,641,"Consumer Products & Services, Main Market",Main Market,143.400-150.400,278.73,280.00,3.05,51.74,1.94,91.39,47.28,33814.90,https://www.klsescreener.com/v2/stocks/view/4707/nestle-malaysia-berhad
2019-10-18,'3255,HEINEKEN MALAYSIA BERHAD,25.460,480,"Consumer Products & Services, Main Market",Main Market,17.580-25.240,98.43,96.00,1.08,25.87,3.77,91.14,23.57,7691.42,https://www.klsescreener.com/v2/stocks/view/3255/heineken-malaysia-berhad
2019-10-18,'6399,ASTRO MALAYSIA HOLDINGS BERHAD,1.310,119336,"Telecommunications & Media, Main Market",Main Market,1.110-1.680,11.84,8.00,0.14,11.07,6.11,81.68,9.04,6830.75,https://www.klsescreener.com/v2/stocks/view/6399/astro-malaysia-holdings-berhad
2019-10-18,'5250,7-ELEVEN MALAYSIA HOLDINGS BERHAD,1.460,9166,"Consumer Products & Services, Main Market",Main Market,1.257-1.560,4.46,2.40,0.06,32.76,1.64,68.79,22.53,1800.74,https://www.klsescreener.com/v2/stocks/view/5250/7-eleven-malaysia-holdings-berhad
2019-10-18,'5248,BERMAZ AUTO BERHAD,2.230,49353,"Consumer Products & Services, Main Market",Main Market,1.840-2.710,22.82,22.00,0.43,9.77,9.87,53.12,5.19,2594.31,https://www.klsescreener.com/v2/stocks/view/5248/bermaz-auto-berhad
2019-10-18,'7100,UCHI TECHNOLOGIES BERHAD,2.740,19729,"Industrial Products & Services, Main Market",Main Market,2.380-3.120,16.29,14.00,0.34,16.82,5.11,47.91,8.06,1235.50,https://www.klsescreener.com/v2/stocks/view/7100/uchi-technologies-berhad
2019-10-18,'9792,SEG INTERNATIONAL BHD,0.630,90,"Consumer Products & Services, Main Market",Main Market,0.625-0.660,3.39,0.00,0.08,18.59,0.00,42.63,7.92,796.67,https://www.klsescreener.com/v2/stocks/view/9792/seg-international-bhd
2019-10-18,'7231,WELLCALL HOLDINGS BERHAD,1.150,1086,"Industrial Products & Services, Main Market",Main Market,1.140-1.310,7.42,5.60,0.23,15.51,4.87,32.52,5.04,572.64,https://www.klsescreener.com/v2/stocks/view/7231/wellcall-holdings-berhad
2019-10-18,'6351,AMWAY (MALAYSIA) HOLDINGS BERHAD,5.620,1017,"Consumer Products & Services, Main Market",Main Market,5.600-7.080,41.48,27.50,1.32,13.55,4.89,31.42,4.26,923.85,https://www.klsescreener.com/v2/stocks/view/6351/amway-malaysia-holdings-berhad
2019-10-18,'6139,SYARIKAT TAKAFUL MALAYSIA KELUARGA BERHAD,6.290,10391,"Financial Services, Main Market",Main Market,3.700-7.180,42.56,15.00,1.43,14.78,2.38,29.77,4.40,5200.52,https://www.klsescreener.com/v2/stocks/view/6139/syarikat-takaful-malaysia-keluarga-berhad
2019-10-18,'7183,IRE-TEX CORPORATION BERHAD,0.100,278,"Industrial Products & Services, Main Market",Main Market,0.075-0.160,7.10,0.00,0.25,1.41,0.00,28.40,0.40,18.49,https://www.klsescreener.com/v2/stocks/view/7183/ire-tex-corporation-berhad
2019-10-18,'0090,ELSOFT RESEARCH BERHAD,0.995,56683,"Technology, Main Market",Main Market,0.775-1.440,4.64,4.48,0.17,21.46,4.50,27.27,5.85,665.13,https://www.klsescreener.com/v2/stocks/view/0090/elsoft-research-berhad
2019-10-18,'5102,GUAN CHONG BERHAD,4.920,13984,"Consumer Products & Services, Main Market",Main Market,2.120-4.780,43.84,4.72,1.52,11.22,0.96,27.14,3.05,2480.50,https://www.klsescreener.com/v2/stocks/view/5102/guan-chong-berhad
2019-10-18,'5024,HUP SENG INDUSTRIES BERHAD,0.900,2377,"Consumer Products & Services, Main Market",Main Market,0.900-1.090,5.27,6.00,0.20,17.08,6.67,26.34,4.50,720.00,https://www.klsescreener.com/v2/stocks/view/5024/hup-seng-industries-berhad
2019-10-18,'7233,DUFU TECHNOLOGY CORP. BERHAD,3.130,16858,"Industrial Products & Services, Main Market",Main Market,1.381-3.130,18.59,1.89,0.69,16.84,0.60,25.46,4.29,823.83,https://www.klsescreener.com/v2/stocks/view/7233/dufu-technology-corp-berhad
2019-10-18,'6645,LINGKARAN TRANS KOTA HOLDINGS BERHAD,4.770,138,"Transportation & Logistics, Main Market",Main Market,3.720-4.970,46.84,25.00,1.89,10.18,5.24,24.72,2.52,2532.34,https://www.klsescreener.com/v2/stocks/view/6645/lingkaran-trans-kota-holdings-berhad
2019-10-18,'0097,VITROX CORPORATION BERHAD,8.250,3707,"Technology, Main Market",Main Market,5.760-8.290,22.39,5.75,0.94,36.84,0.70,23.79,8.76,3885.79,https://www.klsescreener.com/v2/stocks/view/0097/vitrox-corporation-berhad
2019-10-18,'5246,WESTPORTS HOLDINGS BERHAD,4.350,64634,"Transportation & Logistics, Main Market",Main Market,3.320-4.340,17.42,13.07,0.73,24.97,3.00,23.71,5.92,14833.50,https://www.klsescreener.com/v2/stocks/view/5246/westports-holdings-berhad
2019-10-18,'5263,SUNWAY CONSTRUCTION GROUP BERHAD,1.890,54755,"Construction, Main Market",Main Market,1.310-2.180,10.61,7.00,0.47,17.81,3.70,22.58,4.02,2443.58,https://www.klsescreener.com/v2/stocks/view/5263/sunway-construction-group-berhad
2019-10-18,'6012,MAXIS BERHAD,5.440,10332,"Telecommunications & Media, Main Market",Main Market,5.140-5.810,20.27,20.00,0.91,26.84,3.68,22.27,5.98,42543.51,https://www.klsescreener.com/v2/stocks/view/6012/maxis-berhad
2019-10-18,'1818,BURSA MALAYSIA BERHAD,6.190,11150,"Financial Services, Main Market",Main Market,5.920-7.800,24.15,22.11,1.11,25.63,3.57,21.95,5.63,5004.63,https://www.klsescreener.com/v2/stocks/view/1818/bursa-malaysia-berhad
2019-10-18,'7052,PADINI HOLDINGS BERHAD,3.720,9329,"Consumer Products & Services, Main Market",Main Market,3.260-5.800,24.36,11.50,1.13,15.27,3.09,21.56,3.29,2447.42,https://www.klsescreener.com/v2/stocks/view/7052/padini-holdings-berhad
2019-10-18,'7089,LII HEN INDUSTRIES BHD.,3.130,143,"Consumer Products & Services, Main Market",Main Market,2.580-3.260,40.13,15.50,1.92,7.80,4.95,20.87,1.63,563.40,https://www.klsescreener.com/v2/stocks/view/7089/lii-hen-industries-bhd
2019-10-18,'1562,BERJAYA SPORTS TOTO BERHAD,2.550,23838,"Consumer Products & Services, Main Market",Main Market,2.020-2.810,10.97,12.00,0.54,23.25,4.71,20.31,4.72,3445.13,https://www.klsescreener.com/v2/stocks/view/1562/berjaya-sports-toto-berhad
